10000
3298	9999
3280	9998
3279	9997
3277	9996
3272	9995
3262	9993
3260	9992
3251	9991
32449	9990
32346	9989
3224	9988
32198	9987
3216	9986
31811	9985
31713	9984
31572	9983
31542	9982
31539	9981
31486	9980
31367	9979
3136	9978
31265	9977
31251	9976
3112	9975
3111	9974
30870	9973
30802	9972
30792	9971
30699	9970
30553	9969
3045	9968
30364	9967
30202	9966
3015	9965
30058	9964
29998	9963
2999	9962
29897	9961
29850	9960
29659	9959
29648	9958
2964	9957
2959	9956
2945	9955
2941	9954
2937	9953
29221	9952
2903	9951
2877	9950
2875	9949
28748	9948
28707	9947
2869	9946
2852	9945
28462	9944
28460	9943
2845	9942
28375	9941
2832	9940
28237	9939
28227	9938
2817	9937
2803	9936
2791	9935
27735	9934
2758	9933
2754	9932
27492	9931
2738	9930
2721	9929
27147	9928
2691	9927
26810	9926
26769	9925
26740	9924
2654	9923
26534	9922
26520	9921
2648	9920
26446	9919
2636	9918
2631	9917
26301	9916
26165	9915
26010	9914
2596	9913
2584	9912
25678	9911
2564	9910
25486	9909
2546	9908
2523	9907
25033	9906
2496	9905
2492	9904
2490	9903
2489	9902
2469	9901
24625	9900
24583	9899
2457	9898
2452	9897
24514	9896
24400	9894
24322	9893
24277	9892
2402	9891
24018	9890
2388	9889
2379	9888
23537	9887
2349	9886
2321	9885
2304	9884
22986	9883
2290	9882
22825	9881
22723	9880
22659	9879
2253	9878
2240	9877
2225	9876
2223	9875
22223	9874
2191	9873
2178	9872
21714	9871
2161	9870
2158	9869
21329	9868
2130	9867
2127	9866
21207	9865
21135	9864
2108	9863
2105	9862
20828	9861
20784	9860
2076	9859
2071	9858
20343	9857
2034	9856
2027	9855
20160	9854
20116	9853
19988	9852
1977	9851
1974	9850
19692	9849
19216	9848
1889	9847
18724	9846
18661	9845
1864	9844
1860	9843
1858	9842
1832	9840
18210	9839
1804	9838
17907	9837
1787	9836
1784	9835
17780	9834
1766	9833
17517	9832
17488	9831
1746	9830
17414	9829
1740	9828
1730	9827
1722	9826
1678	9825
1677	9824
1674	9823
16038	9821
1583	9820
1581	9819
1549	9818
14614	9816
1457	9815
1439	9813
1438	9812
14250	9811
14073	9810
14032	9809
1379	9808
1369	9807
13434	9805
1328	9804
12949	9803
12849	9802
12645	9801
12597	9800
1237	9799
1228	9798
1225	9797
12097	9795
1205	9794
11922	9793
11894	9792
1177	9791
11666	9790
1147	9789
1145	9788
1126	9787
1113	9786
1110	9785
11072	9784
1083	9783
1072	9782
1058	9781
10485	9780
1046	9779
1045	9778
10336	9777
1030	9776
1023	9775
1005	9774
9996	9773
9992	9772
9983	9771
9971	9770
9949	9768
9938	9767
9932	9766
9926	9765
9922	9764
9887	9763
9875	9762
9859	9761
9857	9760
9841	9759
9838	9758
9779	9757
9778	9756
9769	9755
9754	9754
9752	9753
9750	9752
9737	9751
9722	9750
9717	9749
9713	9748
9702	9747
9695	9746
9680	9745
9677	9744
9652	9743
9642	9742
9638	9741
9629	9740
9624	9739
9596	9738
9570	9737
9543	9736
9533	9735
9530	9734
9523	9733
9522	9732
9501	9731
9486	9730
9442	9729
9434	9728
9395	9727
9387	9726
9384	9725
9380	9724
