10000
5643	9999
5608	9998
5599	9997
5575	9996
5557	9995
5526	9994
5512	9993
5506	9992
5501	9991
5460	9989
5457	9988
5454	9987
5448	9986
5432	9985
5427	9984
5426	9983
5373	9982
5347	9981
5335	9980
5323	9979
5311	9978
5287	9977
5278	9976
5277	9975
5275	9974
5258	9973
5240	9972
5216	9971
5213	9970
5188	9969
5186	9968
5178	9967
5167	9966
5153	9965
5149	9964
5133	9963
5117	9962
5105	9961
5098	9960
5093	9959
5083	9958
5082	9957
5025	9956
5011	9955
5010	9954
4995	9953
4982	9952
4975	9951
4971	9950
4963	9949
4924	9948
4922	9947
4897	9946
4895	9945
4888	9944
4851	9943
4838	9942
4836	9941
4832	9940
4818	9939
4752	9938
4737	9937
4727	9936
4723	9935
4722	9934
4706	9933
4699	9932
4689	9931
4673	9930
4668	9929
4644	9928
4619	9927
4591	9926
4588	9925
4546	9924
4537	9923
4493	9922
4490	9921
4471	9920
4458	9919
4450	9918
4440	9917
4436	9916
4432	9915
4428	9914
4416	9913
4401	9912
4387	9911
4348	9910
4344	9909
4326	9908
4313	9907
4299	9906
4295	9905
4281	9904
4253	9903
4164	9902
4142	9901
4060	9900
3981	9898
3972	9897
3955	9896
3921	9895
3920	9894
3919	9893
3918	9892
3916	9891
3915	9890
3884	9889
3830	9888
3788	9887
3760	9886
3757	9885
3753	9884
3733	9883
36976	9882
36950	9881
3680	9880
36771	9879
3671	9878
3669	9877
3653	9875
3650	9874
3648	9873
3637	9872
3636	9871
36140	9870
3607	9869
36027	9868
35814	9867
35621	9866
3560	9865
35450	9864
35418	9863
35213	9862
3516	9861
35014	9860
3501	9859
3488	9858
34853	9857
3474	9856
34692	9855
3454	9854
3451	9853
3445	9852
3442	9851
34397	9850
34350	9849
3423	9848
34043	9847
3397	9846
33888	9845
3380	9844
33730	9843
33644	9842
33579	9841
33453	9840
3337	9839
33267	9837
33236	9836
3308	9835
33014	9833
3298	9832
3280	9831
3279	9830
3277	9829
3272	9828
3262	9826
3260	9825
3251	9824
32449	9823
32346	9822
3224	9821
32198	9820
31811	9818
31713	9817
31572	9816
31542	9815
