841
d.book_ref	840
s.airplane_code	837
s.arrival_airport	833
d.flight_id	832
d.ticket_no	830
s.ticket_no	829
on	828
d	827
join	826
s	825
outbound	823
passenger_name	822
departure_airport	814
validity	811
bookings.routes	809
scheduled_departure	806
actual_departure	805
status	801
743	797
book_ref	796
728	790
711	788
seat_no	787
'2022-01-01'	785
'2021-01-01'	784
flight_id	781
bookings.boarding_passes	778
734	774
693	771
678	770
703	768
689	767
701	766
airport_code	765
country	764
timezone	763
city	762
airport_name	761
bookings.airports_data	759
bookings.seats	816
715	758
683	756
744	807
702	755
722	753
738	752
677	746
723	743
651	741
681	744
691	738
700	737
713	734
710	733
687	732
640	731
696	726
675	723
642	722
641	721
631	720
695	719
736	716
591	715
676	714
680	713
days_of_week	813
667	739
686	711
714	708
674	707
682	706
724	705
425	704
704	702
730	701
739	789
527	698
616	696
coordinates	760
600	695
573	694
501	692
542	691
665	688
551	687
539	684
721	683
517	682
510	681
658	677
598	675
559	674
575	673
584	672
533	669
269	667
536	659
360	658
534	654
661	653
685	651
692	649
526	647
735	645
578	680
712	644
308	643
491	640
664	729
457	632
329	630
424	629
357	648
135	625
340	623
441	622
311	620
586	619
656	618
720	615
524	614
568	613
boarding_time	782
241	611
288	610
377	606
668	605
660	604
route_no	804
481	603
376	602
465	601
605	600
73	598
470	593
708	740
505	592
609	589
214	588
272	587
566	754
597	693
562	586
672	747
341	585
435	582
635	581
455	580
339	579
294	576
passenger_id	821
690	660
283	578
411	572
637	569
617	568
725	730
652	566
price	819
total_amount	794
717	791
628	565
153	564
361	563
432	561
707	728
119	560
204	557
75	555
374	553
733	552
500	550
561	547
s.departure_airport	835
421	545
217	544
659	650
607	541
569	627
349	256
79	252
113	100
52	249
132	247
479	43
547	334
402	641
297	243
460	240
572	318
224	239
671	709
134	195
627	394
91	236
447	549
122	234
101	229
650	227
211	117
238	223
185	222
579	636
273	452
by	20
181	357
40	208
37	207
83	175
bookings.segments	818
747	777
138	231
35	95
403	204
727	792
212	422
176	228
5	12
92	124
386	202
670	725
28	110
251	427
306	626
268	198
662	573
162	197
333	196
519	41
188	132
745	205
177	85
129	241
213	184
433	168
345	411
400	183
bookings.bookings	793
437	221
499	425
167	181
95	209
175	179
155	188
147	177
697	710
65	176
557	174
21	62
378	173
d.airport_code	834
560	634
623	373
66	577
530	501
507	171
216	254
657	703
324	159
416	201
36	112
237	118
278	160
ticket_no	779
26	39
570	751
506	157
494	151
93	150
248	148
'2020-01-01'	783
548	135
'2019-01-01'	786
187	190
49	140
639	409
209	139
490	225
106	490
698	540
434	194
219	191
160	136
718	718
307	203
571	635
142	534
105	111
475	131
108	472
564	662
163	129
from	6
195	162
72	219
41	186
133	432
428	128
boarding_no	780
529	109
22	55
673	700
368	515
275	172
688	757
574	685
417	514
489	305
110	348
516	71
522	248
42	235
270	556
11	53
23	56
scheduled_time	810
373	513
141	75
193	216
426	266
647	637
353	251
446	517
64	372
184	238
31	77
13	48
576	295
128	346
222	97
16	61
589	608
405	284
310	38
>	29
25	44
581	584
144	103
range	21
496	180
318	594
215	40
423	344
29	70
321	324
397	402
189	78
596	526
10	33
293	531
89	199
429	665
624	607
200	119
44	122
96	253
263	155
453	145
143	152
34	170
256	86
model	45
545	210
355	652
226	457
412	378
476	463
select	4
127	192
69	245
540	491
304	488
262	505
where	15
239	424
distinct	49
203	244
518	293
actual_arrival	802
699	583
bookings.airplanes_data	7
748	808
317	477
98	58
550	690
601	163
414	416
149	91
and	26
326	273
104	166
716	679
(	9
3	23
airplane_code	16
53	233
684	727
159	169
618	748
145	80
asc	22
485	30
avg	13
196	446
33	28
6	92
limit	11
729	773
558	144
352	455
24	67
356	72
290	114
366	379
'alpha'	54
<PAD>	0
4	42
669	671
210	316
492	527
'gamma'	18
554	217
57	428
264	242
20	51
525	551
84	25
473	530
30	60
186	213
183	125
528	107
244	255
344	464
)	10
305	90
27	83
d.airplane_code	838
285	595
8	34
620	492
169	413
7	73
249	232
385	27
192	435
'omega'	59
679	574
504	494
613	638
444	113
595	467
90	358
1	32
369	149
523	138
592	542
174	137
max	63
461	609
532	380
388	624
43	193
'beta'	46
649	261
440	147
15	37
371	406
546	220
74	237
speed	14
true	824
741	769
77	280
726	772
611	663
<UNK>	3
47	81
s.book_ref	839
137	134
320	482
151	161
227	74
9	69
265	156
arrival_airport	815
612	657
280	456
242	108
266	655
342	429
396	76
535	189
17	87
291	79
335	567
604	414
46	102
120	154
246	93
585	329
157	104
scheduled_arrival	803
166	500
70	106
18	84
646	745
497	230
12	36
563	94
208	382
740	742
171	167
<SOS>	1
472	469
152	115
493	417
94	142
391	520
379	575
51	99
654	182
295	299
85	524
593	476
136	367
39	116
512	633
*	5
'delta'	88
168	300
343	47
50	96
363	130
sum	31
393	126
205	412
56	68
502	123
436	257
240	258
199	286
book_date	795
451	343
55	259
123	304
154	260
218	381
201	262
287	546
165	264
552	506
544	98
348	265
<EOS>	2
442	267
556	444
732	775
603	268
580	712
588	330
666	678
156	158
88	387
422	442
354	539
313	642
231	263
410	269
515	689
279	270
274	621
14	35
382	271
484	200
330	281
594	548
292	272
139	185
513	430
427	274
194	393
495	628
454	521
80	275
634	697
643	277
587	278
243	279
86	485
705	699
621	676
259	646
100	64
236	282
182	290
197	283
737	798
413	285
469	288
336	287
381	353
2	50
158	466
228	374
261	291
350	215
380	292
549	554
567	294
577	538
62	296
178	507
111	297
419	298
742	799
367	309
636	661
555	559
583	301
406	597
390	302
337	303
78	333
48	105
60	307
459	250
302	308
99	310
bookings.flights	800
