1247
675	1246
772	1244
831	1243
922	1241
936	1240
732	1238
761	1233
774	1231
869	1229
603	1227
934	1226
862	1222
811	1221
771	1220
713	1219
963	1217
806	1216
951	1213
846	1211
715	1210
911	1209
638	1206
813	1202
894	1201
793	1200
778	1199
946	1198
502	1195
730	1193
929	1191
733	1188
955	1187
782	1183
532	1182
802	1181
760	1180
527	1179
626	1176
896	1175
535	1174
643	1173
680	1172
545	1171
560	1170
689	1167
736	1166
703	1160
872	1159
537	1158
958	1157
841	1156
824	1153
987	1152
562	1151
625	1178
798	1150
828	1149
584	1148
593	1146
521	1145
964	1144
544	1143
548	1142
899	1141
610	1139
921	1138
776	1135
995	1134
948	1133
914	1130
724	1129
722	1128
526	1127
664	1155
681	1126
945	1124
524	1123
990	1122
781	1121
616	1119
795	1117
742	1115
787	1204
673	1114
835	1109
491	592
477	531
109	639
'henry@outlook.com'	163
142	528
'judy@example.com'	524
'clothing'	258
'alice'	27
670	1163
245	520
334	222
719	922
96	514
orders.total	30
263	905
248	513
'quinn@outlook.com'	43
961	512
59	511
182	510
'alice@mail.com'	506
25	316
173	504
296	440
89	501
293	712
'grace@mail.com'	492
53	490
88	486
816	634
156	695
849	899
99	481
863	1116
461	479
'ivan@gmail.com'	478
115	477
228	204
'judy@outlook.com'	471
332	466
582	850
525	1212
989	984
260	464
198	463
'%camera%'	226
271	461
217	1089
francisco'	456
540	1112
155	498
486	624
'nancy@yahoo.com'	452
insert	23
'victor@yahoo.com'	175
172	448
191	646
125	445
276	827
16	443
153	134
924	1052
'portland'	436
116	434
'kevin@mail.com'	432
347	430
'active'	256
<	40
388	689
'health'	425
815	1010
73	509
186	282
165	507
287	710
'chicago'	421
699	1048
366	418
419	415
'nancy@example.com'	413
51	139
'nancy@mail.com'	480
'patricia@outlook.com'	472
'sports'	412
381	539
286	411
2	331
267	228
130	451
253	931
'denver'	416
223	410
68	376
'phoenix'	408
'ivan@outlook.com'	407
396	406
'yara@yahoo.com'	192
'2021-01-01'	41
162	404
662	751
767	1131
426	502
'tina@example.com'	396
542	833
889	385
266	382
342	841
'mike@gmail.com'	380
852	815
686	866
986	1137
'charlie@yahoo.com'	378
283	377
411	781
'grace@outlook.com'	184
674	1234
302	617
170	371
439	185
671	369
'steve@example.com'	496
999	1177
978	368
303	393
'charlie@gmail.com'	155
75	367
868	365
241	536
'frank@mail.com'	364
86	582
'xavier@mail.com'	363
127	362
'bob@gmail.com'	361
927	669
14	360
274	546
382	651
788	941
355	534
407	357
257	356
126	307
784	1162
164	335
'austin'	355
385	525
249	830
510	191
391	974
'xavier@outlook.com'	352
938	987
