1124
296	1123
675	1122
717	1121
772	1120
484	1119
831	1118
922	1115
936	1114
732	1112
118	1110
731	538
840	386
179	1005
818	529
29	175
287	526
165	777
297	524
how	85
402	1045
971	727
151	517
403	790
283	503
690	731
411	895
615	500
555	497
636	446
293	1071
388	491
yara	236
509	487
897	520
957	429
235	486
206	616
157	481
542	479
385	277
836	478
100	453
236	605
705	687
621	743
52	474
zoe	126
646	470
99	469
54	465
881	393
443	552
619	464
148	662
323	1059
506	462
570	633
852	460
686	519
667	541
602	456
885	496
876	452
91	732
337	451
219	448
of	39
434	1066
211	447
212	562
693	1111
400	441
add	75
francisco	222
454	561
892	433
max	40
850	420
218	302
776	925
201	943
976	466
429	414
44	206
624	622
928	412
197	411
662	408
162	383
420	406
843	711
305	402
793	1046
64	416
446	396
353	399
647	741
941	398
769	394
269	512
87	307
220	390
98	435
601	388
792	779
591	381
877	379
tools	63
321	896
237	375
466	368
983	367
977	363
houston	362
224	945
737	359
973	357
927	351
display	24
325	480
27	347
565	346
261	345
158	581
228	1007
606	625
920	528
182	855
535	996
alice	343
los	278
332	342
582	502
597	341
566	290
562	949
142	828
684	579
159	990
273	335
829	438
431	683
303	592
727	442
408	931
266	329
342	920
275	328
189	400
213	403
665	876
email	17
356	421
816	323
612	423
666	98
88	233
460	322
352	857
486	318
784	969
223	537
68	195
130	316
253	589
279	314
515	775
50	313
home	306
910	510
277	305
560	989
389	301
925	525
steve	300
609	299
909	276
491	295
505	294
133	292
796	106
41	151
543	1083
307	514
950	283
=	71
252	744
60	282
48	77
78	235
319	317
966	407
51	281
889	198
992	286
298	644
965	68
804	784
138	376
grocery	119
970	269
458	268
990	893
498	1014
301	1094
bob	145
495	437
660	266
'pending'	99
676	324
858	139
948	919
707	364
274	263
14	188
788	600
382	768
475	521
grace	259
448	540
359	495
445	501
917	551
286	339
2	178
267	894
381	258
530	304
435	125
334	127
719	580
510	120
781	892
61	117
214	333
759	144
philadelphia	49
697	543
name	25
<SOS>	1
824	951
982	1031
809	484
diana	104
named	103
241	679
918	181
66	522
24	101
768	445
77	370
812	578
592	94
174	570
82	79
127	189
173	244
315	387
103	640
395	523
738	122
330	898
328	111
830	432
min	8
97	733
143	780
39	262
956	405
497	672
596	327
255	373
884	700
762	829
example.com	91
972	440
867	789
129	984
721	745
709	419
speaker	153
categories	55
top	76
331	724
35	138
590	1107
901	220
status	147
phone	170
953	735
617	439
7	124
169	698
610	930
902	338
785	720
874	264
where	70
180	90
phoenix	204
919	382
921	929
show	12
854	593
delete	35
413	921
520	804
247	1075
828	947
249	477
cheaper	46
expensive	67
300	336
346	660
632	754
521	938
626	998
778	1043
,	43
71	493
712	260
boston	115
969	47
493	461
152	897
70	196
descending	61
547	1096
672	114
121	747
26	88
930	577
headphone	107
270	455
392	457
873	527
number	38
634	92
643	995
954	16
548	935
47	69
336	326
842	843
929	1032
471	671
546	513
ivan	584
sorted	33
556	534
57	284
by	6
16	219
147	121
756	297
new	19
25	171
81	532
update	30
663	369
789	202
879	241
193	882
916	692
661	325
682	352
<PAD>	0
4	118
94	475
525	1076
989	665
old	27
154	645
783	834
insert	18
391	702
younger	81
683	463
494	1116
751	458
761	1105
desc	89
105	1019
613	288
937	728
849	554
108	228
857	51
239	888
961	248
265	270
841	961
508	641
416	518
list	52
859	808
36	231
117	112
207	909
with	20
655	794
grouped	5
quinn	384
128	1009
604	303
46	169
335	693
38	164
398	428
henry	199
34	83
45	97
345	1024
205	356
393	810
sum	66
42	200
522	701
63	289
denver	210
847	550
864	868
952	516
993	311
32	95
656	533
250	631
<UNK>	3
611	598
985	707
726	734
category	7
523	426
166	628
369	185
1	96
oscar	134
760	1011
miami	180
patricia	273
<EOS>	2
442	1052
ascending	34
415	572
364	977
orders	21
28	36
245	252
670	971
651	449
669	360
210	824
total	41
777	839
17	100
victor	246
587	397
cheapest	37
122	822
119	401
