842
together	841
joined	840
filter	839
joining	837
when	836
limit	835
join	833
is	831
outbound	830
passenger_name	829
display	823
seats	821
departure_airport	819
validity	816
many	814
scheduled_departure	809
actual_departure	808
status	804
flights	803
743	800
book_ref	799
bookings	796
728	793
711	791
seat_no	790
2019-01-01	789
2021-01-01	787
2020-01-01	786
flight_id	784
boarding_passes	781
734	777
693	774
678	773
703	771
689	770
701	769
airport_code	768
country	767
timezone	766
city	765
airport_name	764
715	761
683	759
744	810
702	758
722	756
738	755
677	749
723	746
651	744
681	747
691	741
700	740
713	737
710	736
687	735
640	734
696	729
675	726
642	725
641	724
631	723
695	722
736	719
591	718
676	717
680	716
days_of_week	818
667	742
686	714
714	711
674	710
682	709
724	708
2022-01-01	788
425	707
704	705
730	704
739	792
527	701
616	699
coordinates	763
600	698
573	697
501	695
542	694
665	691
551	690
539	687
721	686
517	685
510	684
716	682
658	680
598	678
559	677
575	676
584	675
533	672
269	670
536	662
360	661
534	657
661	656
685	654
692	652
526	650
735	648
578	683
712	647
308	646
491	643
512	636
664	732
457	635
329	633
424	632
357	651
135	628
340	626
441	625
311	623
586	622
656	621
720	618
524	617
568	616
boarding_time	785
241	614
288	613
377	609
668	608
660	607
route_no	807
481	606
376	605
465	604
605	603
73	601
470	596
708	743
505	595
609	592
214	591
272	590
566	757
597	696
562	589
672	750
341	588
actual_arrival	805
699	586
435	585
635	584
455	583
339	582
294	579
passenger_id	828
690	663
283	581
411	575
637	572
617	571
725	733
652	569
price	826
total_amount	797
717	794
628	568
153	567
361	566
432	564
707	731
119	563
204	560
75	558
374	556
733	555
500	553
561	550
421	548
217	547
659	653
607	544
698	543
including	834
577	541
79	255
113	103
354	542
422	445
tickets	827
132	250
479	44
how	813
402	644
297	246
460	243
572	321
224	242
671	712
134	198
627	397
91	239
447	552
122	237
101	232
650	230
211	120
238	226
185	225
579	639
273	455
by	22
40	211
37	210
83	178
than	30
747	780
138	234
35	98
403	207
727	795
212	425
176	231
92	127
5	10
airports_data	762
386	205
670	728
28	113
251	430
306	629
268	201
662	576
162	200
333	199
519	42
188	135
127	195
69	248
540	494
745	208
177	88
129	244
213	187
433	171
345	414
400	186
437	224
499	428
167	184
95	212
175	182
147	180
697	713
65	179
378	176
560	637
623	376
66	580
530	504
275	175
688	760
574	688
417	517
489	308
507	174
657	706
324	162
36	115
237	121
278	163
ticket_no	782
26	40
494	154
93	153
248	151
548	138
187	193
49	143
639	412
209	142
490	228
106	493
160	139
718	721
307	206
571	638
142	537
105	114
475	134
108	475
564	665
163	132
from	12
195	165
72	222
41	189
133	435
428	131
boarding_no	783
529	112
22	58
673	703
368	518
270	559
11	56
52	252
rows	11
547	337
greater	29
452	392
distinct	50
203	247
518	296
16	64
589	611
405	287
21	65
557	177
310	39
25	45
range	23
496	183
318	597
215	41
423	347
29	73
321	327
397	405
airplane_code	17
684	730
159	172
53	236
10	34
293	534
89	202
429	668
624	610
200	122
44	125
96	256
263	158
143	155
453	148
34	173
256	89
model	46
545	213
355	655
226	460
412	381
476	466
get	9
525	554
84	25
473	533
516	74
535	192
396	79
343	48
50	99
434	197
219	194
of	8
608	450
392	339
all	5
gamma	19
189	81
596	529
equals	18
27	86
305	93
416	204
list	4
647	640
353	254
446	520
64	375
184	241
31	80
13	49
576	298
128	349
222	100
522	251
42	238
33	28
6	95
356	75
485	31
avg	13
196	449
and	26
326	276
104	169
3	20
to	52
463	473
show	15
407	404
where	16
239	427
570	754
beta	47
506	160
155	191
ordered	21
285	598
8	35
620	495
264	245
20	54
193	219
141	78
426	269
30	63
186	216
183	128
528	110
244	258
344	467
646	748
497	233
15	38
371	409
550	693
601	166
98	61
414	419
169	416
7	76
249	235
385	27
192	438
23	59
scheduled_time	815
373	516
181	360
segments	824
limited	51
581	587
144	106
omega	62
618	751
145	83
149	94
546	223
74	240
47	84
speed	14
true	832
741	772
77	283
250	424
32	69
726	775
611	666
<UNK>	3
613	641
444	116
595	470
90	361
1	33
369	152
523	141
592	545
174	140
max	66
461	612
532	383
388	627
43	196
649	264
24	70
440	150
137	137
320	485
151	164
227	77
9	72
265	159
arrival_airport	820
612	660
280	459
242	111
266	658
342	432
number	7
17	90
291	82
335	570
604	417
46	105
120	157
246	96
585	332
157	107
18	87
12	37
delta	91
563	97
